   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 143               	.LM24:
 144 00ae 81E0      		ldi r24,lo8(1)
 145 00b0 8093 0000 		sts dir,r24
 146               	.LM25:
 147 00b4 8091 0000 		lds r24,encoderValue
 148 00b8 9091 0000 		lds r25,(encoderValue)+1
 149 00bc A091 0000 		lds r26,(encoderValue)+2
 150 00c0 B091 0000 		lds r27,(encoderValue)+3
 151 00c4 0196      		adiw r24,1
 152 00c6 A11D      		adc r26,__zero_reg__
 153 00c8 B11D      		adc r27,__zero_reg__
 154               	.L14:
 155 00ca 8093 0000 		sts encoderValue,r24
 156 00ce 9093 0000 		sts (encoderValue)+1,r25
 157 00d2 A093 0000 		sts (encoderValue)+2,r26
 158 00d6 B093 0000 		sts (encoderValue)+3,r27
 159               	/* epilogue start */
 160               	.LM26:
 161 00da BF91      		pop r27
 162 00dc AF91      		pop r26
 163 00de 9F91      		pop r25
 164 00e0 8F91      		pop r24
 165 00e2 0F90      		pop r0
 166 00e4 0FBE      		out __SREG__,r0
 167 00e6 0F90      		pop r0
 168 00e8 1F90      		pop __zero_reg__
 169 00ea 1895      		reti
 170               	.LFE8:
 172               	.global	__vector_2
 174               	__vector_2:
 175               	.LFB9:
 176               	.LM27:
 177 00ec 1F92      		push __zero_reg__
 178 00ee 0F92      		push r0
 179 00f0 0FB6      		in r0,__SREG__
 180 00f2 0F92      		push r0
 181 00f4 1124      		clr __zero_reg__
 182 00f6 8F93      		push r24
 183 00f8 9F93      		push r25
 184 00fa AF93      		push r26
 185 00fc BF93      		push r27
 186               	/* prologue: Signal */
 187               	/* frame size = 0 */
 188               	.LM28:
 189 00fe 4B9B      		sbis 41-32,3
 190 0100 00C0      		rjmp .L17
 191               	.LM29:
 192 0102 4A9B      		sbis 41-32,2
 193 0104 00C0      		rjmp .L23
 194 0106 00C0      		rjmp .L20
 195               	.L17:
 196               	.LM30:
 197 0108 4A9B      		sbis 41-32,2
 198 010a 00C0      		rjmp .L20
 199               	.L23:
 200               	.LM31:
 201 010c 81E0      		ldi r24,lo8(1)
 202 010e 8093 0000 		sts dir,r24
 203               	.LM32:
 204 0112 8091 0000 		lds r24,encoderValue
 205 0116 9091 0000 		lds r25,(encoderValue)+1
 206 011a A091 0000 		lds r26,(encoderValue)+2
 207 011e B091 0000 		lds r27,(encoderValue)+3
 208 0122 0196      		adiw r24,1
 209 0124 A11D      		adc r26,__zero_reg__
 210 0126 B11D      		adc r27,__zero_reg__
 211 0128 00C0      		rjmp .L22
 212               	.L20:
 213               	.LM33:
 214 012a 1092 0000 		sts dir,__zero_reg__
 215               	.LM34:
 216 012e 8091 0000 		lds r24,encoderValue
 217 0132 9091 0000 		lds r25,(encoderValue)+1
 218 0136 A091 0000 		lds r26,(encoderValue)+2
 219 013a B091 0000 		lds r27,(encoderValue)+3
 220 013e 0197      		sbiw r24,1
 221 0140 A109      		sbc r26,__zero_reg__
 222 0142 B109      		sbc r27,__zero_reg__
 223               	.L22:
 224 0144 8093 0000 		sts encoderValue,r24
 225 0148 9093 0000 		sts (encoderValue)+1,r25
 226 014c A093 0000 		sts (encoderValue)+2,r26
 227 0150 B093 0000 		sts (encoderValue)+3,r27
 228               	/* epilogue start */
 229               	.LM35:
 230 0154 BF91      		pop r27
 231 0156 AF91      		pop r26
 232 0158 9F91      		pop r25
 233 015a 8F91      		pop r24
 234 015c 0F90      		pop r0
 235 015e 0FBE      		out __SREG__,r0
 236 0160 0F90      		pop r0
 237 0162 1F90      		pop __zero_reg__
 238 0164 1895      		reti
 239               	.LFE9:
 241               		.comm encoderValue,4,1
 242               		.comm dir,1,1
 291               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\AADITJ~1\AppData\Local\Temp/ccEwkNub.s:2      *ABS*:0000003f __SREG__
C:\Users\AADITJ~1\AppData\Local\Temp/ccEwkNub.s:3      *ABS*:0000003e __SP_H__
C:\Users\AADITJ~1\AppData\Local\Temp/ccEwkNub.s:4      *ABS*:0000003d __SP_L__
C:\Users\AADITJ~1\AppData\Local\Temp/ccEwkNub.s:5      *ABS*:00000034 __CCP__
C:\Users\AADITJ~1\AppData\Local\Temp/ccEwkNub.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AADITJ~1\AppData\Local\Temp/ccEwkNub.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AADITJ~1\AppData\Local\Temp/ccEwkNub.s:18     .text:00000000 main
                            *COM*:00000004 encoderValue
C:\Users\AADITJ~1\AppData\Local\Temp/ccEwkNub.s:78     .text:00000050 encoder_Init
C:\Users\AADITJ~1\AppData\Local\Temp/ccEwkNub.s:105    .text:00000072 __vector_1
                            *COM*:00000001 dir
C:\Users\AADITJ~1\AppData\Local\Temp/ccEwkNub.s:174    .text:000000ec __vector_2

UNDEFINED SYMBOLS
__do_clear_bss
