   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 138 00be 30E0      		ldi r19,hi8(0x3f800000)
 139 00c0 40E8      		ldi r20,hlo8(0x3f800000)
 140 00c2 5FE3      		ldi r21,hhi8(0x3f800000)
 141 00c4 0E94 0000 		call __subsf3
 142 00c8 0E94 0000 		call __fixunssfsi
 143 00cc 7093 8900 		sts (136)+1,r23
 144 00d0 6093 8800 		sts 136,r22
 145               	.L13:
 146               	/* epilogue start */
 147               	.LM21:
 148 00d4 1F91      		pop r17
 149 00d6 0F91      		pop r16
 150 00d8 FF90      		pop r15
 151 00da EF90      		pop r14
 152               	.LVL2:
 153 00dc 0895      		ret
 154               	.LFE4:
 156               	.global	main
 158               	main:
 159               	.LFB5:
 160               	.LM22:
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163               	.LM23:
 164 00de 219A      		sbi 36-32,1
 165               	.LM24:
 166 00e0 8091 7C00 		lds r24,124
 167 00e4 8064      		ori r24,lo8(64)
 168 00e6 8093 7C00 		sts 124,r24
 169               	.LM25:
 170 00ea 8091 7A00 		lds r24,122
 171 00ee 8768      		ori r24,lo8(-121)
 172 00f0 8093 7A00 		sts 122,r24
 173               	.LM26:
 174 00f4 0E94 0000 		call timer1_init
 175               	.L21:
 176               	.LM27:
 177 00f8 0E94 0000 		call ReadADC
 178 00fc A0E0      		ldi r26,lo8(0)
 179 00fe B0E0      		ldi r27,hi8(0)
 180 0100 BC01      		movw r22,r24
 181 0102 CD01      		movw r24,r26
 182 0104 0E94 0000 		call __floatunsisf
 183 0108 25E8      		ldi r18,lo8(0x3f11eb85)
 184 010a 3BEE      		ldi r19,hi8(0x3f11eb85)
 185 010c 41E1      		ldi r20,hlo8(0x3f11eb85)
 186 010e 5FE3      		ldi r21,hhi8(0x3f11eb85)
 187 0110 0E94 0000 		call __mulsf3
 188 0114 0E94 0000 		call set_speed
 189 0118 00C0      		rjmp .L21
 190               	.LFE5:
 240               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\AADITJ~1\AppData\Local\Temp/ccAGkYU7.s:2      *ABS*:0000003f __SREG__
C:\Users\AADITJ~1\AppData\Local\Temp/ccAGkYU7.s:3      *ABS*:0000003e __SP_H__
C:\Users\AADITJ~1\AppData\Local\Temp/ccAGkYU7.s:4      *ABS*:0000003d __SP_L__
C:\Users\AADITJ~1\AppData\Local\Temp/ccAGkYU7.s:5      *ABS*:00000034 __CCP__
C:\Users\AADITJ~1\AppData\Local\Temp/ccAGkYU7.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AADITJ~1\AppData\Local\Temp/ccAGkYU7.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AADITJ~1\AppData\Local\Temp/ccAGkYU7.s:18     .text:00000000 timer1_init
C:\Users\AADITJ~1\AppData\Local\Temp/ccAGkYU7.s:48     .text:00000026 ReadADC
C:\Users\AADITJ~1\AppData\Local\Temp/ccAGkYU7.s:77     .text:0000004e set_speed
C:\Users\AADITJ~1\AppData\Local\Temp/ccAGkYU7.s:158    .text:000000de main

UNDEFINED SYMBOLS
__lesf2
__gesf2
__divsf3
__subsf3
__fixunssfsi
__floatunsisf
__mulsf3
