   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 147 00a4 7091 0000 		lds r23,(maxSpeed)+1
 148 00a8 8091 0000 		lds r24,(maxSpeed)+2
 149 00ac 9091 0000 		lds r25,(maxSpeed)+3
 150 00b0 0E94 0000 		call __floatsisf
 151 00b4 9B01      		movw r18,r22
 152 00b6 AC01      		movw r20,r24
 153 00b8 C801      		movw r24,r16
 154 00ba B701      		movw r22,r14
 155 00bc 0E94 0000 		call __gesf2
 156 00c0 8823      		tst r24
 157 00c2 04F0      		brlt .L17
 158               	.LM25:
 159 00c4 8091 8000 		lds r24,128
 160 00c8 8064      		ori r24,lo8(64)
 161 00ca 8093 8000 		sts 128,r24
 162               	.LM26:
 163 00ce 6091 0000 		lds r22,maxSpeed
 164 00d2 7091 0000 		lds r23,(maxSpeed)+1
 165 00d6 8091 0000 		lds r24,(maxSpeed)+2
 166 00da 9091 0000 		lds r25,(maxSpeed)+3
 167 00de 0E94 0000 		call __floatsisf
 168 00e2 9B01      		movw r18,r22
 169 00e4 AC01      		movw r20,r24
 170 00e6 68E0      		ldi r22,lo8(0x44927c08)
 171 00e8 7CE7      		ldi r23,hi8(0x44927c08)
 172 00ea 82E9      		ldi r24,hlo8(0x44927c08)
 173 00ec 94E4      		ldi r25,hhi8(0x44927c08)
 174 00ee 00C0      		rjmp .L18
 175               	.L17:
 176               	.LM27:
 177 00f0 8091 8000 		lds r24,128
 178 00f4 8064      		ori r24,lo8(64)
 179 00f6 8093 8000 		sts 128,r24
 180               	.LM28:
 181 00fa 68E0      		ldi r22,lo8(0x44927c08)
 182 00fc 7CE7      		ldi r23,hi8(0x44927c08)
 183 00fe 82E9      		ldi r24,hlo8(0x44927c08)
 184 0100 94E4      		ldi r25,hhi8(0x44927c08)
 185 0102 A801      		movw r20,r16
 186 0104 9701      		movw r18,r14
 187               	.L18:
 188 0106 0E94 0000 		call __divsf3
 189 010a 20E0      		ldi r18,lo8(0x3f800000)
 190 010c 30E0      		ldi r19,hi8(0x3f800000)
 191 010e 40E8      		ldi r20,hlo8(0x3f800000)
 192 0110 5FE3      		ldi r21,hhi8(0x3f800000)
 193 0112 0E94 0000 		call __subsf3
 194 0116 0E94 0000 		call __fixunssfsi
 195 011a 7093 8900 		sts (136)+1,r23
 196 011e 6093 8800 		sts 136,r22
 197               	.L13:
 198               	/* epilogue start */
 199               	.LM29:
 200 0122 1F91      		pop r17
 201 0124 0F91      		pop r16
 202 0126 FF90      		pop r15
 203 0128 EF90      		pop r14
 204               	.LVL2:
 205 012a 0895      		ret
 206               	.LFE9:
 208               	.global	set_position
 210               	set_position:
 211               	.LFB10:
 212               	.LM30:
 213               	.LVL3:
 214 012c EF92      		push r14
 215 012e FF92      		push r15
 216 0130 0F93      		push r16
 217 0132 1F93      		push r17
 218               	/* prologue: function */
 219               	/* frame size = 0 */
 220 0134 7B01      		movw r14,r22
 221 0136 8C01      		movw r16,r24
 222               	.LVL4:
 223               	.LM31:
 224 0138 E21A      		sub r14,r18
 225 013a F30A      		sbc r15,r19
 226 013c 040B      		sbc r16,r20
 227 013e 150B      		sbc r17,r21
 228               	.LM32:
 229 0140 C801      		movw r24,r16
 230 0142 B701      		movw r22,r14
 231               	.LVL5:
 232 0144 0E94 0000 		call __floatsisf
 233               	.LVL6:
 234 0148 20E0      		ldi r18,lo8(0x40a00000)
 235 014a 30E0      		ldi r19,hi8(0x40a00000)
 236 014c 40EA      		ldi r20,hlo8(0x40a00000)
 237 014e 50E4      		ldi r21,hhi8(0x40a00000)
 238 0150 0E94 0000 		call __mulsf3
 239 0154 0E94 0000 		call __fixsfsi
 240               	.LM33:
 241 0158 97FF      		sbrs r25,7
 242 015a 00C0      		rjmp .L20
 243               	.LVL7:
 244               	.LM34:
 245 015c 2A98      		cbi 37-32,2
 246               	.LM35:
 247 015e 9095      		com r25
 248 0160 8095      		com r24
 249 0162 7095      		com r23
 250 0164 6195      		neg r22
 251 0166 7F4F      		sbci r23,lo8(-1)
 252 0168 8F4F      		sbci r24,lo8(-1)
 253 016a 9F4F      		sbci r25,lo8(-1)
 254 016c 00C0      		rjmp .L21
 255               	.L20:
 256               	.LM36:
 257 016e 2A9A      		sbi 37-32,2
 258               	.L21:
 259               	.LM37:
 260 0170 0E94 0000 		call __floatsisf
 261               	.LVL8:
 262 0174 0E94 0000 		call set_speed
 263 0178 80E0      		ldi r24,lo8(0)
 264 017a E114      		cp r14,__zero_reg__
 265 017c F104      		cpc r15,__zero_reg__
 266 017e 0105      		cpc r16,__zero_reg__
 267 0180 1105      		cpc r17,__zero_reg__
 268 0182 01F4      		brne .L22
 269 0184 81E0      		ldi r24,lo8(1)
 270               	.L22:
 271               	/* epilogue start */
 272               	.LM38:
 273 0186 1F91      		pop r17
 274 0188 0F91      		pop r16
 275 018a FF90      		pop r15
 276 018c EF90      		pop r14
 277               	.LVL9:
 278 018e 0895      		ret
 279               	.LFE10:
 281               	.global	main
 283               	main:
 284               	.LFB11:
 285               	.LM39:
 286 0190 CF93      		push r28
 287 0192 DF93      		push r29
 288               	/* prologue: function */
 289               	/* frame size = 0 */
 290               	.LBB20:
 291               	.LBB21:
 292               	.LM40:
 293 0194 8DB3      		in r24,61-32
 294 0196 8360      		ori r24,lo8(3)
 295 0198 8DBB      		out 61-32,r24
 296               	.LM41:
 297 019a 8091 6900 		lds r24,105
 298 019e 8560      		ori r24,lo8(5)
 299 01a0 8093 6900 		sts 105,r24
 300               	.LM42:
 301 01a4 1092 0000 		sts encoderValue,__zero_reg__
 302 01a8 1092 0000 		sts (encoderValue)+1,__zero_reg__
 303 01ac 1092 0000 		sts (encoderValue)+2,__zero_reg__
 304 01b0 1092 0000 		sts (encoderValue)+3,__zero_reg__
 305               	.LBE21:
 306               	.LBE20:
 307               	.LM43:
 308 01b4 0E94 0000 		call timer0_init
 309               	.LM44:
 310 01b8 0E94 0000 		call timer1_init
 311               	.LM45:
 312               	/* #APP */
 313               	 ;  100 "main.c" 1
 314 01bc 7894      		sei
 315               	 ;  0 "" 2
 316               	.LM46:
 317               	/* #NOAPP */
 318 01be 84B1      		in r24,36-32
 319 01c0 8560      		ori r24,lo8(5)
 320 01c2 84B9      		out 36-32,r24
 321               	.LBB22:
 322               	.LBB23:
 323               	.LBB24:
 324               	.LBB25:
 325               	.LM47:
 326 01c4 C0E2      		ldi r28,lo8(20000)
 327 01c6 DEE4      		ldi r29,hi8(20000)
 328               	.LVL10:
 329               	.L31:
 330               	.LBE25:
 331               	.LBE24:
 332               	.LBE23:
 333               	.LBE22:
 334               	.LM48:
 335 01c8 6091 0000 		lds r22,encoderValue
 336 01cc 7091 0000 		lds r23,(encoderValue)+1
 337 01d0 8091 0000 		lds r24,(encoderValue)+2
 338 01d4 9091 0000 		lds r25,(encoderValue)+3
 339 01d8 20E4      		ldi r18,lo8(14400)
 340 01da 38E3      		ldi r19,hi8(14400)
 341 01dc 40E0      		ldi r20,hlo8(14400)
 342 01de 50E0      		ldi r21,hhi8(14400)
 343 01e0 0E94 0000 		call set_position
 344               	.LVL11:
 345 01e4 8823      		tst r24
 346 01e6 01F0      		breq .L31
 347               	.LBB29:
 348               	.LBB28:
 349               	.LBB27:
 350               	.LBB26:
 351               	.LM49:
 352 01e8 CE01      		movw r24,r28
 353               	.LVL12:
 354               	/* #APP */
 355               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 356 01ea 0197      		1: sbiw r24,1
 357 01ec 01F4      		brne 1b
 358               	 ;  0 "" 2
 359               	/* #NOAPP */
 360               	.L26:
 361               	.LBE26:
 362               	.LBE27:
 363               	.LBE28:
 364               	.LBE29:
 365               	.LM50:
 366 01ee 6091 0000 		lds r22,encoderValue
 367 01f2 7091 0000 		lds r23,(encoderValue)+1
 368 01f6 8091 0000 		lds r24,(encoderValue)+2
 369 01fa 9091 0000 		lds r25,(encoderValue)+3
 370 01fe 20E0      		ldi r18,lo8(0)
 371 0200 30E0      		ldi r19,hi8(0)
 372 0202 40E0      		ldi r20,hlo8(0)
 373 0204 50E0      		ldi r21,hhi8(0)
 374 0206 0E94 0000 		call set_position
 375               	.LVL13:
 376 020a 8823      		tst r24
 377 020c 01F0      		breq .L26
 378               	.LBB30:
 379               	.LBB31:
 380               	.LBB32:
 381               	.LBB33:
 382               	.LM51:
 383 020e CE01      		movw r24,r28
 384               	.LVL14:
 385               	/* #APP */
 386               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 387 0210 0197      		1: sbiw r24,1
 388 0212 01F4      		brne 1b
 389               	 ;  0 "" 2
 390               	/* #NOAPP */
 391 0214 00C0      		rjmp .L31
 392               	.LBE33:
 393               	.LBE32:
 394               	.LBE31:
 395               	.LBE30:
 396               	.LFE11:
 398               	.global	__vector_1
 400               	__vector_1:
 401               	.LFB12:
 402               	.LM52:
 403 0216 1F92      		push __zero_reg__
 404 0218 0F92      		push r0
 405 021a 0FB6      		in r0,__SREG__
 406 021c 0F92      		push r0
 407 021e 1124      		clr __zero_reg__
 408 0220 8F93      		push r24
 409 0222 9F93      		push r25
 410 0224 AF93      		push r26
 411 0226 BF93      		push r27
 412               	/* prologue: Signal */
 413               	/* frame size = 0 */
 414               	.LM53:
 415 0228 4B9B      		sbis 41-32,3
 416 022a 00C0      		rjmp .L33
 417               	.LM54:
 418 022c 4A9B      		sbis 41-32,2
 419 022e 00C0      		rjmp .L39
 420 0230 00C0      		rjmp .L36
 421               	.L33:
 422               	.LM55:
 423 0232 4A9B      		sbis 41-32,2
 424 0234 00C0      		rjmp .L36
 425               	.L39:
 426               	.LM56:
 427 0236 1092 0000 		sts dir,__zero_reg__
 428               	.LM57:
 429 023a 8091 0000 		lds r24,encoderValue
 430 023e 9091 0000 		lds r25,(encoderValue)+1
 431 0242 A091 0000 		lds r26,(encoderValue)+2
 432 0246 B091 0000 		lds r27,(encoderValue)+3
 433 024a 0197      		sbiw r24,1
 434 024c A109      		sbc r26,__zero_reg__
 435 024e B109      		sbc r27,__zero_reg__
 436 0250 00C0      		rjmp .L38
 437               	.L36:
 438               	.LM58:
 439 0252 81E0      		ldi r24,lo8(1)
 440 0254 8093 0000 		sts dir,r24
 441               	.LM59:
 442 0258 8091 0000 		lds r24,encoderValue
 443 025c 9091 0000 		lds r25,(encoderValue)+1
 444 0260 A091 0000 		lds r26,(encoderValue)+2
 445 0264 B091 0000 		lds r27,(encoderValue)+3
 446 0268 0196      		adiw r24,1
 447 026a A11D      		adc r26,__zero_reg__
 448 026c B11D      		adc r27,__zero_reg__
 449               	.L38:
 450 026e 8093 0000 		sts encoderValue,r24
 451 0272 9093 0000 		sts (encoderValue)+1,r25
 452 0276 A093 0000 		sts (encoderValue)+2,r26
 453 027a B093 0000 		sts (encoderValue)+3,r27
 454               	/* epilogue start */
 455               	.LM60:
 456 027e BF91      		pop r27
 457 0280 AF91      		pop r26
 458 0282 9F91      		pop r25
 459 0284 8F91      		pop r24
 460 0286 0F90      		pop r0
 461 0288 0FBE      		out __SREG__,r0
 462 028a 0F90      		pop r0
 463 028c 1F90      		pop __zero_reg__
 464 028e 1895      		reti
 465               	.LFE12:
 467               	.global	__vector_2
 469               	__vector_2:
 470               	.LFB13:
 471               	.LM61:
 472 0290 1F92      		push __zero_reg__
 473 0292 0F92      		push r0
 474 0294 0FB6      		in r0,__SREG__
 475 0296 0F92      		push r0
 476 0298 1124      		clr __zero_reg__
 477 029a 8F93      		push r24
 478 029c 9F93      		push r25
 479 029e AF93      		push r26
 480 02a0 BF93      		push r27
 481               	/* prologue: Signal */
 482               	/* frame size = 0 */
 483               	.LM62:
 484 02a2 4B9B      		sbis 41-32,3
 485 02a4 00C0      		rjmp .L41
 486               	.LM63:
 487 02a6 4A9B      		sbis 41-32,2
 488 02a8 00C0      		rjmp .L47
 489 02aa 00C0      		rjmp .L44
 490               	.L41:
 491               	.LM64:
 492 02ac 4A9B      		sbis 41-32,2
 493 02ae 00C0      		rjmp .L44
 494               	.L47:
 495               	.LM65:
 496 02b0 81E0      		ldi r24,lo8(1)
 497 02b2 8093 0000 		sts dir,r24
 498               	.LM66:
 499 02b6 8091 0000 		lds r24,encoderValue
 500 02ba 9091 0000 		lds r25,(encoderValue)+1
 501 02be A091 0000 		lds r26,(encoderValue)+2
 502 02c2 B091 0000 		lds r27,(encoderValue)+3
 503 02c6 0196      		adiw r24,1
 504 02c8 A11D      		adc r26,__zero_reg__
 505 02ca B11D      		adc r27,__zero_reg__
 506 02cc 00C0      		rjmp .L46
 507               	.L44:
 508               	.LM67:
 509 02ce 1092 0000 		sts dir,__zero_reg__
 510               	.LM68:
 511 02d2 8091 0000 		lds r24,encoderValue
 512 02d6 9091 0000 		lds r25,(encoderValue)+1
 513 02da A091 0000 		lds r26,(encoderValue)+2
 514 02de B091 0000 		lds r27,(encoderValue)+3
 515 02e2 0197      		sbiw r24,1
 516 02e4 A109      		sbc r26,__zero_reg__
 517 02e6 B109      		sbc r27,__zero_reg__
 518               	.L46:
 519 02e8 8093 0000 		sts encoderValue,r24
 520 02ec 9093 0000 		sts (encoderValue)+1,r25
 521 02f0 A093 0000 		sts (encoderValue)+2,r26
 522 02f4 B093 0000 		sts (encoderValue)+3,r27
 523               	/* epilogue start */
 524               	.LM69:
 525 02f8 BF91      		pop r27
 526 02fa AF91      		pop r26
 527 02fc 9F91      		pop r25
 528 02fe 8F91      		pop r24
 529 0300 0F90      		pop r0
 530 0302 0FBE      		out __SREG__,r0
 531 0304 0F90      		pop r0
 532 0306 1F90      		pop __zero_reg__
 533 0308 1895      		reti
 534               	.LFE13:
 536               	.global	__vector_14
 538               	__vector_14:
 539               	.LFB14:
 540               	.LM70:
 541 030a 1F92      		push __zero_reg__
 542 030c 0F92      		push r0
 543 030e 0FB6      		in r0,__SREG__
 544 0310 0F92      		push r0
 545 0312 1124      		clr __zero_reg__
 546 0314 2F93      		push r18
 547 0316 8F93      		push r24
 548 0318 9F93      		push r25
 549 031a AF93      		push r26
 550 031c BF93      		push r27
 551               	/* prologue: Signal */
 552               	/* frame size = 0 */
 553               	.LM71:
 554 031e 8091 0000 		lds r24,maxSpeed
 555 0322 9091 0000 		lds r25,(maxSpeed)+1
 556 0326 A091 0000 		lds r26,(maxSpeed)+2
 557 032a B091 0000 		lds r27,(maxSpeed)+3
 558 032e 8F55      		subi r24,lo8(351)
 559 0330 9140      		sbci r25,hi8(351)
 560 0332 A040      		sbci r26,hlo8(351)
 561 0334 B040      		sbci r27,hhi8(351)
 562 0336 04F4      		brge .L49
 563               	.LM72:
 564 0338 8091 0000 		lds r24,maxSpeed
 565 033c 9091 0000 		lds r25,(maxSpeed)+1
 566 0340 A091 0000 		lds r26,(maxSpeed)+2
 567 0344 B091 0000 		lds r27,(maxSpeed)+3
 568 0348 0596      		adiw r24,5
 569 034a A11D      		adc r26,__zero_reg__
 570 034c B11D      		adc r27,__zero_reg__
 571 034e 8093 0000 		sts maxSpeed,r24
 572 0352 9093 0000 		sts (maxSpeed)+1,r25
 573 0356 A093 0000 		sts (maxSpeed)+2,r26
 574 035a B093 0000 		sts (maxSpeed)+3,r27
 575               	.L49:
 576               	.LM73:
 577 035e 8091 0000 		lds r24,rpm
 578 0362 9091 0000 		lds r25,(rpm)+1
 579 0366 8C3D      		cpi r24,220
 580 0368 9105      		cpc r25,__zero_reg__
 581 036a 04F4      		brge .L51
 582               	.LM74:
 583 036c 8CED      		ldi r24,lo8(220)
 584 036e 90E0      		ldi r25,hi8(220)
 585 0370 A0E0      		ldi r26,hlo8(220)
 586 0372 B0E0      		ldi r27,hhi8(220)
 587 0374 8093 0000 		sts maxSpeed,r24
 588 0378 9093 0000 		sts (maxSpeed)+1,r25
 589 037c A093 0000 		sts (maxSpeed)+2,r26
 590 0380 B093 0000 		sts (maxSpeed)+3,r27
 591               	.L51:
 592               	/* epilogue start */
 593               	.LM75:
 594 0384 BF91      		pop r27
 595 0386 AF91      		pop r26
 596 0388 9F91      		pop r25
 597 038a 8F91      		pop r24
 598 038c 2F91      		pop r18
 599 038e 0F90      		pop r0
 600 0390 0FBE      		out __SREG__,r0
 601 0392 0F90      		pop r0
 602 0394 1F90      		pop __zero_reg__
 603 0396 1895      		reti
 604               	.LFE14:
 606               	.global	maxSpeed
 607               		.data
 610               	maxSpeed:
 611 0000 DC        		.byte	-36
 612 0001 00        		.byte	0
 613 0002 00        		.byte	0
 614 0003 00        		.byte	0
 615               	.global	rpm
 616               	.global	rpm
 617               		.section .bss
 620               	rpm:
 621 0000 0000      		.skip 2,0
 622               		.comm encoderValue,4,1
 623               		.comm dir,1,1
 712               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\AADITJ~1\AppData\Local\Temp/ccyywEt0.s:2      *ABS*:0000003f __SREG__
C:\Users\AADITJ~1\AppData\Local\Temp/ccyywEt0.s:3      *ABS*:0000003e __SP_H__
C:\Users\AADITJ~1\AppData\Local\Temp/ccyywEt0.s:4      *ABS*:0000003d __SP_L__
C:\Users\AADITJ~1\AppData\Local\Temp/ccyywEt0.s:5      *ABS*:00000034 __CCP__
C:\Users\AADITJ~1\AppData\Local\Temp/ccyywEt0.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AADITJ~1\AppData\Local\Temp/ccyywEt0.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AADITJ~1\AppData\Local\Temp/ccyywEt0.s:18     .text:00000000 encoder_Init
                            *COM*:00000004 encoderValue
C:\Users\AADITJ~1\AppData\Local\Temp/ccyywEt0.s:45     .text:00000022 timer0_init
C:\Users\AADITJ~1\AppData\Local\Temp/ccyywEt0.s:80     .text:00000040 timer1_init
C:\Users\AADITJ~1\AppData\Local\Temp/ccyywEt0.s:112    .text:00000068 set_speed
C:\Users\AADITJ~1\AppData\Local\Temp/ccyywEt0.s:620    .bss:00000000 rpm
C:\Users\AADITJ~1\AppData\Local\Temp/ccyywEt0.s:610    .data:00000000 maxSpeed
C:\Users\AADITJ~1\AppData\Local\Temp/ccyywEt0.s:210    .text:0000012c set_position
C:\Users\AADITJ~1\AppData\Local\Temp/ccyywEt0.s:283    .text:00000190 main
C:\Users\AADITJ~1\AppData\Local\Temp/ccyywEt0.s:400    .text:00000216 __vector_1
                            *COM*:00000001 dir
C:\Users\AADITJ~1\AppData\Local\Temp/ccyywEt0.s:469    .text:00000290 __vector_2
C:\Users\AADITJ~1\AppData\Local\Temp/ccyywEt0.s:538    .text:0000030a __vector_14

UNDEFINED SYMBOLS
__fixsfsi
__lesf2
__floatsisf
__gesf2
__divsf3
__subsf3
__fixunssfsi
__mulsf3
__do_copy_data
__do_clear_bss
